Greenstone,"Greenstone Block 17",36,99.6
Greenstone,"Greenstone Block 16",36,99.6
Greenstone,"Greenstone Block 14",22,99.76
Greenstone,"Greenstone Block 13",25,99.72
Greenstone,"Greenstone Block 11",35,99.61
Greenstone,"Greenstone Block 10",33,99.64
Greenstone,"Greenstone Block 8",36,99.6
Greenstone,"Greenstone Block 5",29,99.68
Greenstone,"Greenstone Block 12",28,99.69
Greenstone,"Greenstone Block 9",40,99.56
Greenstone,"Greenstone Block 25",26,99.71
Greenstone,"Greenstone Block 31",34,99.63
Greenstone,"Greenstone Block 50",26,99.71
Greenstone,"Greenstone Block 51",37,99.59
Greenstone,"Greenstone Block 49",32,99.65
Greenstone,"Greenstone Block 44",33,99.64
Greenstone,"Greenstone Block 47",30,99.67
Greenstone,"Greenstone Block 40",29,99.68
Greenstone,"Greenstone Block 37",25,99.72
Greenstone,"Greenstone Block 36",33,99.64
Greenstone,"Greenstone Block 30",33,99.64
Greenstone,"Greenstone Block 35",28,99.69
Greenstone,"Greenstone Block 43",30,99.67
Greenstone,"Greenstone Block 41",31,99.66
Greenstone,"Greenstone Block 39",31,99.66
Greenstone,"Greenstone Block 15",30,99.67
Greenstone,"Greenstone Block 7",36,99.6
Greenstone,"Greenstone Block 34",33,99.64
Greenstone,"Greenstone Block 32",30,99.67
Greenstone,"Greenstone Block 33",38,99.58
Greenstone,"Greenstone Block 45",33,99.64
Greenstone,"Greenstone Block 29",27,99.7
Greenstone,BW-GreenStonePM,29,99.68
Greenstone,"Greenstone Tilera uplink",25,99.73
Greenstone,"Greenstone CCR Blck51-Teraco",30,99.67
Greenstone,BW-BH-MAXXIS-GREENSTONE,40,99.56
Greenstone,"GreenStone Planet Switch 1",27,99.7
Greenstone,"Greenstone Block 4",28,99.69
Greenstone,"Greenstone Block 42",26,99.71
Greenstone,"Greenstone Block 46",27,99.7
Greenstone,"Greenstone Block 48",33,99.64
Greenstone,"Greenstone Block 52",36,99.6
Greenstone,"Greenstone Block 53",36,99.6
Greenstone,"Greenstone Block 54",30,99.67
Greenstone,"Greenstone Block 55",29,99.68
Greenstone,"Greenstone Block 56",31,99.66
Greenstone,"Greenstone Block 57",28,99.69
Greenstone,"Greenstone Block 58",33,99.64
Greenstone,"Greenstone Block 59",29,99.68
Greenstone,"Greenstone Block 60",43,99.53
Greenstone,"Greenstone Block 61",41,99.55
Greenstone,"Greenstone Block 62",51,99.44
Greenstone,"Greenstone Block 63",31,99.66
Greenstone,"Greenstone Block 64",28,99.69
Greenstone,"Greenstone Block 65",34,99.63
Greenstone,"Greenstone Block 66",33,99.64
Greenstone,"Greenstone Block 67",28,99.69
Greenstone,"Greenstone Block 68",31,99.66
Greenstone,"Greenstone Block 69",30,99.67
Greenstone,"Greenstone Block 70",26,99.71
Greenstone,"Greenstone Block 71",35,99.62
Greenstone,"Greenstone Block 72",33,99.64
Greenstone,"Greenstone Block 73",28,99.69
Greenstone,"Greenstone Block 74",34,99.63
Greenstone,"Greenstone Block 75",31,99.66
Greenstone,"Greenstone Block 76",25,99.73
Greenstone,"Greenstone Block 77",31,99.66
Unknown,"Google main",18,99.8
Unknown," PtP - Gigantic Earth Movers",9,99.9
Unknown," Clearaccess Uplink",9,99.9
Unknown,"JQ huis",3,99.95
Bronbergcastle," Titanium SE",56,99.38
Bronbergcastle," BW-C-P-S3",35,99.61
Bronbergcastle," BW-C-P-S5",34,99.63
Bronbergcastle," BW-C-SECT-W-06",36,99.6
Bronbergcastle," BW-C-SECT-W-05",29,99.68
Bronbergcastle," BW-C-SECT-W-04",36,99.6
Bronbergcastle," BW-C-SECT-W-03",37,99.59
Bronbergcastle," BW-C-SECT-W-01",34,99.63
Bronbergcastle," BW-C-SECT-S-03",39,99.57
Bronbergcastle," BW-C-SECT-S-01",32,99.65
Bronbergcastle," Titan-West-4",56,99.38
Bronbergcastle," BW-C-S-E3",41,99.55
Bronbergcastle," BW-C-P-E1",34,99.63
Bronbergcastle," BW-T-Voip-W1",27,99.7
Bronbergcastle," BW-C-SECT-E-04",35,99.61
Bronbergcastle," BW-C-SECT-W-02",33,99.64
Bronbergcastle," C-MK-NEW",28,99.69
Bronbergcastle,Google,19,99.79
Bronbergcastle," Titan South 1",33,99.64
Bronbergcastle,TESt,19,99.79
Bronbergcastle," BronWisp-North-1-STICTLY MIKROTIKS",37,99.59
Bronbergcastle," www.herotel.co.za/CSL-N3",33,99.64
Bronbergcastle," 45deg sector",35,99.62
Bronbergcastle," BW-C-SECT-N-07",35,99.62
Bronbergcastle," BW-C-SECT-N-06",31,99.66
Bronbergcastle," UBNT - BW-C-SECT-N-05",37,99.59
Bronbergcastle," UBNT - BW-C-SECT-N-04",34,99.63
Bronbergcastle," UBNT - BW-C-SECT-N-03",33,99.64
Bronbergcastle," UBNT - BW-C-SECT-N-02",29,99.68
Bronbergcastle," UBNT - BW-C-SECT-N-01",33,99.64
Bronbergcastle," BW-C-SECT-N-00",28,99.69
Bronbergcastle,T4NOCMTik,7,99.82
Bronbergcastle,"Core Neotel Router",3,99.97
Bronbergcastle,BW-Kantoor,37,99.59
Bronbergcastle,"Main IPIP / PPPOE Concentrator",28,99.69
Bronbergcastle,"New Castle Sectors Tilera",26,99.71
Bronbergcastle,"Castle Top Backhaul Switch",3,99.97
Bronbergcastle,"Core 1",1,99.99
Bronbergcastle,PenultimateCore,3,99.97
Bronbergcastle,"Core 2",2,99.97
Bronbergcastle,Core3,3,99.97
Bronbergcastle,"Castle - Chamboard-AP",3,99.97
Bronbergcastle,"Castle - Chamboard-Station",2,99.98
Bronbergcastle,"Castle - WDB-AP",2,99.98
Bronbergcastle,"Castle - Trophy-Station",3,99.97
Bronbergcastle,"Wipronet Merging Router",0,100
Bronbergcastle,"Ultimate_COre Oppiekoppie1",1,99.95
Bronbergcastle,Core5,0,100
Bronbergcastle,"Main smtp",50,99.45
Bronbergcastle,"Castle Top Switch to Isizwe",52,99.43
"Witpoort Wipronet","www.wipronet.co.za/2.4-oos witpoort",2,99.98
"Witpoort Wipronet"," WIT-SEE",5,99.94
"Witpoort Wipronet","Coetzee - Witpoort ",2,99.98
"Witpoort Wipronet","Witpoort HS",3,99.97
"Witpoort Wipronet","Witpoort PM",7,99.92
"Laeveld HS"," LV-NORTH",34,99.63
"Laeveld HS"," LV-East",42,99.54
"Laeveld HS","Laeveld - Constantia-Station",35,99.62
"Laeveld HS",Leaveld-Bronwisp-Main-Breakout,45,99.51
"Laeveld HS",Laeveld-HS-RB2011,40,99.56
"Esteq Wipronet",(www.wipronet.co.za/EST-E),2,99.98
"Esteq Wipronet",(www.wipronet.co.za/EST-SE),2,99.98
"Esteq Wipronet",www.wipronet.co.za/EST-NNW,2,99.98
"Esteq Wipronet","Esteq Power Monitor",1,99.99
"Esteq Wipronet",TFWB-Esteq,2,99.98
"King's highway Wipronet ",www.wipronet.co.za/KH-SSO,3,99.97
"King's highway Wipronet ",www.wipronet.co.za/KingS-s,3,99.97
"Edelweis Wipronet",www.wipronet.co.za/edelweiss-N,10,99.89
"Edelweis Wipronet"," Edelweise Uplink",9,99.9
"Edelweis Wipronet",Edelweis-Client-TS,13,99.86
"NG Kerk Wipronet",www.wipronet.co.za/legist,9,99.9
"NG Kerk Wipronet",www.wipronet.co.za/ngk-w,10,99.89
"NG Kerk Wipronet",www.wipronet.co.za/ngk-sw,11,99.88
"NG Kerk Wipronet",Uplink,9,99.9
"Roodeplaat Wipronet",www.wipronet.co.za/j-vd-v,13,99.86
"Plotnet 51 (Riaan Tailor) Wipronet"," uplink_plot51 @Plotnet51",2,99.98
"Plotnet 51 (Riaan Tailor) Wipronet","Plotnet 51",5,99.95
"Plotnet 51 (Riaan Tailor) Wipronet","Plotnet 51 Tough switch",5,99.95
"Plotnet 51 (Riaan Tailor) Wipronet","Rocket@ Plotnet 51",2,99.98
"Plotnet 51 (Riaan Tailor) Wipronet",vryheid-plotnet7,5,99.95
"Plotnet 51 (Riaan Tailor) Wipronet","BW-PN51-Wildpark Plotnet 51 Sector 10.105.13.133",0,100
"Morelleta Wipronet ","""www.wipronet.co.za/MOR-NE""",4,99.96
"Morelleta Wipronet ",www.wipronet.co.za/moreletta-n,1,99.99
"Morelleta Wipronet ",Uplink-Wip-Morelletta-Waverley,3,99.97
"Hoek Wipronet "," www.wipronet.co.za/HK-SW",7,99.92
"Hoek Wipronet ",(www.wipronet.co.za/HK-SSW),6,99.93
"Hoek Wipronet ",(www.wipronet.co.za/hoek2),5,99.95
"Hoek Wipronet ",www.wipronet.co.za/HK-SSSW,6,99.93
"Hoek Wipronet ",(www.wipronet.co.za/HK-SWW),4,99.96
"Hoek Wipronet ",www.wipronet.co.za/HK-NE,5,99.95
"Hoek Wipronet ",www.wipronet.co.za/HK-SW_1,5,99.95
"Hoek Wipronet ",(www.wipronet.co.za/hoek2.1),5,99.95
"Hoek Wipronet ",BW-HK-NW,5,99.95
"Hoek Wipronet ","Hoek TS 1",7,99.92
"Hoek Wipronet ","Hoek TS  2",3,99.97
"Hoek Wipronet ","Hoek TS 3",52,99.43
"Hoek Wipronet ",BW-HK-SEC-SW_2,28,99.69
"Hoek Wipronet ","Hoek HS",1,99.91
"Sosh HS-005"," TFWB-SOSH5-SEC-W",92,98.99
"Sosh HS-005",SOSH-005-PM,103,98.87
"Sosh HS-005",TFW-Sosh-HS-005,90,99.01
"Sosh HS-001"," TFWB-Soch007-sec1",172,98.11
"Sosh HS-001",SOSH-001-PM,245,97.31
"Ben Goosen Wipronet","Ben Goosen Nano 1",56,99.38
"Ben Goosen Wipronet","Ben Goosen Nano 2",86,99.05
"Ben Goosen Wipronet","MHoog to Ben Goosen",4,99.96
"Kitty Hawk Wipronet"," Uplink TVG",13,99.86
"Kitty Hawk Wipronet",KittyHawk-WaterToring,15,99.84
"Kitty Hawk Wipronet","Kittyhawk ToughSwitch",13,99.86
"Kitty Hawk Wipronet","Nano @ KittyHawk",14,99.85
"Kitty Hawk Wipronet","VoltageCheck @ KittyHawk",34,99.63
"Kitty Hawk Wipronet","Kitty Hawk Sector",14,99.85
"Salo de Swart (R 21) Wipronet",www.wipronet.co.za/riet,1,99.99
"Salo de Swart (R 21) Wipronet","Salo Station",1,99.99
"Alpha Sand Wipronet"," Alphasand Sec 1",41,99.55
"Alpha Sand Wipronet","AlphaSand PM",8,99.91
"Alpha Sand Wipronet","Alfasand TS",5,99.91
"Sosh HS-006",SOSH-HS-006-PM,85,99.07
"Sosh HS-006","Sosh6 - Amandasig-AP",20,99.78
"Sosh HS-006","Sosh6 - Amandasig-Station",43,99.53
"Sosh HS-006",BW-SOSH006,16,99.82
"Stinkfinger HS","Stinkstevingers PM",33,99.64
Babelegi,TFW-Babelegi-PM,202,97.78
"Amanda Sig 2","Amanda New PM",103,98.87
"Muniforum ",Muniforum-PM,205,97.75
"Muniforum ","Muniforum - Static 1",239,97.37
"Sosh HS-002",SOSH-002-PM,145,98.41
"Sosh HS-003",SOSH-003-PM,143,98.43
"ATTR HS-002",ATTR-002-PM,1403,84.57
"ATTR HS-001",ATTR-001-PM,87,99.04
"Mamelodi CC","MAME CC-PM",209,97.7
"Mamelodi CC",TFW-Mame-CC,99,98.91
"Mame HS-001",MAME-001-PM,176,98.06
"Mame HS-001",Mame-Hs001-M1,164,98.2
"Church Square",CHURCH-PM,47,99.48
"Church Square","TFW Isizwe Bus Project",37,99.59
"Church Square","BW-Ticket Office",46,99.49
"Sosh HS-010",SOSH-010-PM,25,99.73
"Sosh HS-010","TFW Soshunguve HS-010-Library Hotspot",31,99.66
"Sosh HS-008",SOSH-008-PM,177,98.05
"Sosh HS-011",Sosh-HS-011-PM,258,97.16
"Sosh HS-011",TFW-SOSH-HS-111,289,96.82
"Sosh HS-011",TFW-SOSH-HS-111,276,96.96
"MOUNTAIN VIEW HS","TFWB-MountainView Mikrotik",19,99.79
"MOUNTAIN VIEW HS",TFWB-MountainView-Sec7-SE_2,29,99.68
"MOUNTAIN VIEW HS",TFWB-MountainView-Sec3-NE,29,99.68
"MOUNTAIN VIEW HS"," TFWB-Mountianview-PM",31,99.66
"MOUNTAIN VIEW HS",TFWB-MV-Client-TF,25,99.73
"MOUNTAIN VIEW HS","Mountainview side PTP Link ",25,99.73
"MOUNTAIN VIEW HS",BW-Mountainview-EdgeSwitch(PoE),21,99.77
"MOUNTAIN VIEW HS",BW-MountainView-30-W,41,99.54
"MOUNTAIN VIEW HS",BW-MountainView-30-SW,19,99.79
"MOUNTAIN VIEW HS",BW-MountainView-30-S2,21,99.77
"MOUNTAIN VIEW HS",BW-MountainView-30-S1,31,99.65
"MOUNTAIN VIEW HS",BW-MountainView-30-SE,25,99.72
"MOUNTAIN VIEW HS",BW-MountainView-30-E,33,99.63
"MOUNTAIN VIEW HS",BW-Mountainview-45-W,26,99.71
"MOUNTAIN VIEW HS",BW-Mountainview-45-O,18,99.8
"MOUNTAIN VIEW HS",BW-Mountainview-30-NE,25,99.72
"MOUNTAIN VIEW HS",BW-Mountainview-30-N,21,99.77
"MOUNTAIN VIEW HS",BW-Mountainview-30-NW,22,99.75
"Boardwalk Heights","Lammers 4 - Boardwalk-Station",2,99.98
"Boardwalk Heights","Uplink Block 2",1,99.99
"Boardwalk Heights","Boardwalk Block2 MikroTik2011",2,99.98
"Boardwalk Heights","Uplink Block 3",4,99.96
"Boardwalk Heights","Boardwalk Block3 MikroTik2011",2,99.98
"Boardwalk Heights","Uplink Block 4",1,99.99
"Boardwalk Heights","Boardwalk Hieghts Block4 R2011",2,99.98
"Boardwalk Heights","Uplink Block 5",2,99.98
"Boardwalk Heights","Boardwalk Block5 MikroTik2011",2,99.98
"Boardwalk Heights","Uplink Block 6",1,99.99
"Boardwalk Heights","Boardwalk Block6",2,99.98
"Boardwalk Heights","Uplink Block 7",1,99.99
"Boardwalk Heights","Boardwalk Block 7 MikroTik2011 ",3,99.97
"Boardwalk Heights","Uplink Block 8",1,99.99
"Boardwalk Heights","Boardwalk Block 8 unit 64-72",1,99.99
"Boardwalk Heights","Uplink Block 12",1,99.99
"Boardwalk Heights","block12 boardwalk heights",1,99.99
"Boardwalk Heights","Uplink Block 10",3,99.97
"Boardwalk Heights","Boardwalk Heights Blok 10 Units 82-90",1,99.99
"Boardwalk Heights","Uplink Block 18",1,99.99
"Boardwalk Heights","block 18- boardwalk heights mikrotik 2011",3,99.97
"Boardwalk Heights","Uplink Block 21A",2,99.98
"Boardwalk Heights","Boardwalk heights Block 21A",3,99.97
"Boardwalk Heights","Uplink Block 21 B",21,99.77
"Boardwalk Heights","MikroTik Block 21 B",23,99.75
"Boardwalk Heights","Block22/  2011 unit 217-225",1,99.99
"Boardwalk Heights","Uplink Block 28",1,99.99
"Boardwalk Heights","Boardwalk Block 28",2,99.98
"Boardwalk Heights","Uplink Block 29",1,99.99
"Boardwalk Heights","BoardwalkBlock29 MikroTik2011",2,99.98
"Boardwalk Heights","Uplink Block 32",1,99.99
"Boardwalk Heights","BOardwalk Heights Block 32",2,99.98
"Boardwalk Heights","Block 15 Uplink",4,99.96
"Boardwalk Heights","Boardwalk Heights Units 136 - 144",2,99.98
"Gerhard Straat","Lyttelton - Gerhard Str-Station",45,99.51
"Gerhard Straat","Gerhard Street CRS Phase 1",40,99.56
"Gerhard Straat","Gerhard Street Power Monitor",40,99.56
"Gerhard Straat","Gerhard Street CRS Phase 1",36,99.6
"Gerhard Straat","Gerhard Str 24 Port Switch Block1",43,99.53
"Gerhard Straat","Gerhard Str 48 Port  Switch Block2",61,99.33
"Gerhard Straat","Gerhard Straat Block 3",43,99.53
"Gerhard Straat","Gerhard Str Block 3 Planet",40,99.56
"Gerhard Straat","Gerhard Staat Switch for Block 4",76,99.16
"Janelda Wipronet ","Janelda Boerderye",2,99.98
"Janelda Wipronet ","Janelda Sector - Fly inn",3,99.97
"Janelda Wipronet ","Janeldda Toughswitch",2,99.98
"Janelda Wipronet ","Janelda Sec N",2,99.98
"Janelda Wipronet ","Janelda Sec NE",2,99.98
"Janelda Wipronet ",Janelda,2,99.98
"Lombardy Estate","Uplink to FarmInn",6,99.93
"Lombardy Estate","Lombardy Office Park 2011",13,99.86
"Little Eden Wipronet","Bapsfonteint to Little Eden",1,99.99
"Little Eden Wipronet","Little  to Bapsfontein",1,99.99
"Little Eden Wipronet","Little Eden ToughSwitch",2,99.98
"Little Eden Wipronet","Little Eden Sector",1,99.99
"Little Eden Wipronet","Little Eden Sec NW",1,99.99
"Little Eden Wipronet","Little Eden East",2,99.98
"Little Eden Wipronet","Little Eden ToughSwitch ",1,99.99
"Little Eden Wipronet","Little Eden NO",1,99.99
"Little Eden Wipronet","Little Eden",1,99.99
"Little Eden Wipronet"," Grootfontein_LittleEden @LittleEden ",2,99.98
"Little Eden Wipronet"," Grootfontein_LittleEden @Grootfontein ",1,99.99
"Little Eden Wipronet","Little Eden PM",1,99.99
"Burnett HS","Burnett HS",2,99.98
"Burnett HS","Studios @ Burnett Hotspot Router",4,99.96
"Burnett HS","Burnett PM",2,99.98
"Burnett HS","SIAE @  Studio Burnett to Morelleta ",2,99.98
"Bapsfontein Wipronet",Bapsfontein,1,99.99
"Bapsfontein Wipronet","Bapsfontein Wipronet PM",1,99.99
"Bapsfontein Wipronet",www.wipronet.co.za/bapsfontein,1,99.99
"Bapsfontein Wipronet",www.wipronet.co.za/BF-NW,1,99.99
"Bapsfontein Wipronet",www.wipronet.co.za/baps-E,1,99.99
"Bapsfontein Wipronet",BW-BAPS-2.4-Sec,2,99.98
"Bapsfontein Wipronet",Babs-Sec-S,2,99.98
"Bapsfontein Wipronet","Bapsfontein_VanWyk @Bapsfontein",4,99.96
"Alexandria Mall",148b7777-278b-498c-92e3-bb78dedcbc0c,788,91.33
"Alexandria Mall","Alexandra Mall 2011",820,90.98
"Bronkhorspruit Silos Wipronet ","Bronkhorstspruit Concentrator",58,99.36
"Bronkhorspruit Silos Wipronet ",www.wipronet.co.za/BHS-S,52,99.43
"Bronkhorspruit Silos Wipronet ",www.wipronet.co.za/russel,49,99.46
"Bronkhorspruit Silos Wipronet ",www.wipronet.co.za/BHS-NEE,53,99.42
"Rhenosterkop Wipronet ",Renosterkop,101,98.89
"Rhenosterkop Wipronet ","BH-Rhenostekop to Hebsiba",102,98.88
"Rhenosterkop Wipronet ","BH-Rhenostekop to WT",56,99.38
"Rhenosterkop Wipronet ","Rheno TS",103,98.87
"Rhenosterkop Wipronet ","CARAB REN - HEP",103,98.87
"Rhenosterkop Wipronet ",www.wipronet.co.za/RH-SEE,105,98.85
"Rhenosterkop Wipronet ",www.wipronet.co.za/leroux,104,98.86
"Rhenosterkop Wipronet ","Rhenosterkop PM",646,92.89
"Rhenosterkop Wipronet ","Renosterkop Kamera",140,98.46
"Hebsiba Wipronet ","Hebsiba RB2011",101,98.89
"Hebsiba Wipronet ","Hebsiba PM",104,98.86
"Hebsiba Wipronet ","Carab Hep Sec1",101,98.89
"Hebsiba Wipronet ","Carab Hep Sec2",97,98.93
"Hebsiba Wipronet ","BH-Hebsiba to Rhenostekop",93,98.98
"Schanskop Wipronet ",www.wipronet.co.za/schans-e,96,98.94
"Schanskop Wipronet ",www.wipronet.co.za/schans-NE,89,99.02
"Schanskop Wipronet ",www.wipronet.co.za/dish,100,98.9
"Schanskop Wipronet ",www.wipronet.co.za/SCH-SSSE,96,98.94
"Schanskop Wipronet ","Schanskop to Carina",114,98.75
"Wapadrand Wipronet ",www.wipronet.co.za/WP-SSSW,10,99.89
"Wapadrand Wipronet ",www.wipronet.co.za/wapad-n,3,99.97
"Wapadrand Wipronet ",www.wipronet.co.za/equestria,4,99.96
"Wapadrand Wipronet ",www.wipronet.co.za/dros,4,99.96
"Wapadrand Wipronet ",www.wipronet.co.za/wapad-grove,5,99.95
"Wapadrand Wipronet ",www.wipronet.co.za/menlyn,4,99.96
"Wapadrand Wipronet ",www.wipronet.co.za/safari,5,99.95
"Wapadrand Wipronet ",www.wipronet.co.za/makro,10,99.89
"Wapadrand Wipronet ",www.wipronet.co.za/wapad-s,10,99.89
"Wapadrand Wipronet ",www.wipronet.co.za/wbc,4,99.96
"Wapadrand Wipronet ",www.wipronet.co.za/WP-S,2,99.98
"Wapadrand Wipronet ",www.wipronet.co.za/WP-SSW,6,99.93
"Wapadrand Wipronet ",www.wipronet.co.za/bridgec,11,99.88
"Wapadrand Wipronet ","Wipronet Wapadrand TS2",4,99.96
"Wapadrand Wipronet ","Wipronet Wapadrand TS1",2,99.98
"Waverly Wipronet ",www.wipronet.co.za/wave-sec1,3,99.97
"Waverly Wipronet ",www.wipronet.co.za/WAV-N,6,99.93
"Waverly Wipronet ",www.wipronet.co.za/WAV-NNNE,5,99.95
"Waverly Wipronet ",www.wipronet.co.za/WAV-NE,4,99.96
"Waverly Wipronet ",www.wipronet.co.za/agcom,4,99.96
"Waverly Wipronet ",www.wipronet.co.za/boom,6,99.93
"Waverly Wipronet ",waverley_struben,3,99.97
"Waverly Wipronet ",Uplink-Wip-Waverley-Morelletta,4,99.96
"Klapperkop HS","Klapperkop (Groenkloof) - Static 1",40,99.56
"Waverley HS","Waverley - Static 1",221,97.57
Harties,"Harties Static Camera 1",95,98.96
Teraco,Angeline,54,99.41
Teraco,Cindy,31,99.66
Teraco,B'Ellana,58,99.36
Teraco,"New Mail server @ Afrihost",36,99.6
"Sosh CC",Sosh-(CC),170,98.13
"Lemon Tree Estate",Lemontree-PM,4,99.96
"Lemon Tree Estate",LemonTree-Uplink,2,99.98
"Lemon Tree Estate","LemonTree Block 4-Uplink",3,99.97
"Lemon Tree Estate","Lemon Tree Block 4",4,99.96
"Lemon Tree Estate"," BW-Lemontree-Blok 2 - Uplink",44,99.52
"LGR Wipronet ","LGR Content Filter",13,99.86
LandRover,"Landrover-To-Amsterdam SIAE",81,99.11
LandRover,"Landrover PM",72,99.21
LandRover,"Landrover HS (Radwin MT)",80,99.12
LandRover,"Landrover HS (SAIE Link MT)",79,99.13
"GreenSands Wipronet","Green Sands",14,99.85
"GreenSands Wipronet","Green sands 2.4",10,99.89
"GreenSands Wipronet",www.wipronet.co.za/vark,12,99.87
"Delmas (Schoeman) Silos Wipronet",www.wipronet.co.za/silo1,4,99.96
"Delmas (Schoeman) Silos Wipronet","""www.wipronet.co.za/delmas-S""",5,99.95
"Delmas (Schoeman) Silos Wipronet",www.wipronet.co.za/delmas-W,6,99.93
"Delmas (Schoeman) Silos Wipronet",www.wipronet.co.za/schSO,2,99.98
"Johan Claasens Wipronet",www.wipronet.co.za/plotnet51-1,7,99.92
"Zwavelsnest Wipronet","AC Link to Plotnet33",22,99.76
"Zwavelsnest Wipronet",Sector,81,99.11
"Van Wyk Silos","Van Wyk Silos",18,99.8
"Van Wyk Silos","Bapsfontein_VanWyk @VanWyk",18,99.8
"Van Wyk Silos",BW-VW-PM,25,99.73
"Van Wyk Silos",BW-VanWyk-Sec-W,19,99.79
"Grand Central","Grand Central Main CCR",44,99.52
"Grand Central","Grand Central PM",46,99.49
"Grand Central","Grand Central Block 2 Planet",46,99.49
"Grand Central","Grand Central Block 3 Planet",49,99.46
"Grand Central","Grand Central Block 4 Planet",44,99.52
"Mooikloof Country Club",BW-Mooikloof-CC-Luberon,309,96.6
Vlakfontein,VLAK-PM,443,95.13
Kannemeyer,"Kannemeyer RX",207,97.72
Kannemeyer,"Kannemeyer 750",202,97.78
Kannemeyer,"Kannemeyer AP2",208,97.71
"Mame HS-004",TFW-Mame-004,103,98.87
"Bultfontein HS",BW-Bultfontein-MK,37,99.59
"Bultfontein HS","Bultfontein side PTP Link",32,99.65
"Bultfontein HS",BW-Bultfontein-TF,35,99.62
"Bultfontein HS",BW-Bult-Sec-N-1,41,99.55
"Bultfontein HS",BW-Bult-Sec-W-4,38,99.58
"Bultfontein HS",BW-Bult-Sec-E-2,30,99.67
"Bultfontein HS","	BW-Bult-Sec-S-3",32,99.65
"Hoewe HS",Hoewe,11,99.88
"Hoewe HS",www.wipronet.co.za/Hoewe-Noord,10,99.89
"Hoewe HS",www.wipronet.co.za/Hoewe-NW,10,99.89
"Hoewe HS",www.wipronet.co.za/Hoewe-Oos,12,99.87
"Hoewe HS",www.wipronet.co.za/Hoewe-SW,14,99.85
"Hoewe HS","Hoewe Sectors TS",7,99.92
"Country Mushroom","BW-CM -Sec N -1",1,99.99
"Country Mushroom","BW-CM -Sec NE -2",2,99.98
"Country Mushroom","BW-CM -Sec SE -3",1,99.99
"Country Mushroom","BW-CM -Sec W - 4",1,99.99
"Country Mushroom","BW-Country Mushroom-MK",1,99.99
"Country Mushroom","Country Mushroom PM",36,99.6
"Country Mushroom","BW-Country Mushroom -TF",1,99.99
"Bastille Estate","Bastille Main CCR",5,99.95
"Bastille Estate","Bastille Power Monitor",38,99.58
"Sontonga Mall","Sontonga Mall - P2P - Easyweb Tower - LigoWave",62,99.32
"Sontonga Mall","Sontonga Mall - LigoWave ",301,96.69
"Sontonga Mall","Sontonga Mall Mikrotik",307,96.62
"Sontonga Mall","Sontonga Mall PM",265,91.68
"Heartfelt Arena","Heartfelt Arena Microwave Heartfeld To Carina HS",58,99.36
"Hannes House","Sek TD-S",186,97.95
"Olympus Wipronet (Danie de Swart)",Olympus,4,99.96
"Olympus Wipronet (Danie de Swart)","Olympus Sector",3,99.97
"Olympus Wipronet (Danie de Swart)","RB750 Switch",4,99.96
"Equestria River Estate","River Estate 1036 Main - MK",3,99.95
"Equestria River Estate","Equestria River Estate PM",2,99.97
"Equestria River Estate","Equestria River Estate Prism",2,99.97
"Equestria River Estate","Equestria River Estate Planet",2,99.96
"Windgate HS","Windgate HS",20,99.64
"Windgate HS",BW-Wingate-Sec-SE,19,99.66
"Windgate HS",BW-Windgate-Sec-N,17,99.69
"Windgate HS","Windgate HS PM",21,99.62
